% Order of images 
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X38_six_of_clubs_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X38_six_of_clubs_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X38_six_of_clubs_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X39_six_of_diamonds_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X39_six_of_diamonds_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X39_six_of_diamonds_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X39_six_of_diamonds_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X39_six_of_diamonds_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X40_six_of_hearts_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X40_six_of_hearts_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X40_six_of_hearts_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X40_six_of_hearts_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X40_six_of_hearts_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X41_six_of_spades_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X41_six_of_spades_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X41_six_of_spades_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X41_six_of_spades_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X41_six_of_spades_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X42_ten_of_clubs_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X42_ten_of_clubs_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X42_ten_of_clubs_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X42_ten_of_clubs_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X42_ten_of_clubs_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X43_ten_of_diamonds_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X43_ten_of_diamonds_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X43_ten_of_diamonds_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X43_ten_of_diamonds_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X43_ten_of_diamonds_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X44_ten_of_hearts_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X44_ten_of_hearts_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X44_ten_of_hearts_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X44_ten_of_hearts_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X44_ten_of_hearts_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X45_ten_of_spades_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X45_ten_of_spades_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X45_ten_of_spades_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X45_ten_of_spades_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X45_ten_of_spades_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X46_three_of_clubs_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X46_three_of_clubs_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X46_three_of_clubs_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X46_three_of_clubs_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X46_three_of_clubs_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X47_three_of_diamonds_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X47_three_of_diamonds_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X47_three_of_diamonds_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X47_three_of_diamonds_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X47_three_of_diamonds_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X48_three_of_hearts_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X48_three_of_hearts_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X48_three_of_hearts_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X48_three_of_hearts_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X48_three_of_hearts_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X49_three_of_spades_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X49_three_of_spades_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X49_three_of_spades_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X49_three_of_spades_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X49_three_of_spades_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X50_two_of_clubs_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X50_two_of_clubs_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X50_two_of_clubs_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X50_two_of_clubs_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X50_two_of_clubs_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X51_two_of_diamonds_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X51_two_of_diamonds_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X51_two_of_diamonds_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X51_two_of_diamonds_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X51_two_of_diamonds_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X52_two_of_hearts_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X52_two_of_hearts_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X52_two_of_hearts_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X52_two_of_hearts_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X52_two_of_hearts_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X53_two_of_spades_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X53_two_of_spades_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X53_two_of_spades_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X53_two_of_spades_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CARDS\ALL\X53_two_of_spades_5.jpg
